NAME=MS;Table name; No message ; *
MEPSEL=Ms;Caracter for robot type selection (5 characters); No message ; *
TBLVER=MS;Table version; No message ; *
TBLDATE=MS;Table date; No message ; *
FILESIZE=Md;File size; No message ; *
RLNG=Ud;Robot program type(0:MOVEMASTER COMMAND/1:MELFA-BASIC4); No message ; *
DOORSWCQ=Md;Door switch check(0:not avail 1:avail); No message ; *
ALIGNTYP=Ud;Align type select(0:Normal,1:Cylindrical); No message ; *
MEAXS=Ml;Number of joint axis; No message ; *
MEJSTR=Mx;JOINT axis exist pattern (cal/disp); No message ; *
MEPSTR=Mx;POSE axis exist pattern (cal); No message ; *
MEPDST=Mx;POSE axis exist pattern (disp); No message ; *
MECSTR=Mx;CYLINDER axis exist pattern; No message ; *
MEJUNT=Mx;Joint axis unit (1:mm/0:deg); No message ; *
MEPUNT=Mx;POSE axis unit (1:mm/0:deg); No message ; *
MECUNT=Mx;CYLINDER axis unit (1:mm/0:deg); No message ; *
MEMFL1=Sl;Initial value for posture flag 1; No message ; *
MEMFL2=Sl;Initial value for posture flag 2; No message ; *
MESFLG=My;bit mask for posture flags; No message ; *
MEJDP= MS;Display character for JOINT data; No message ; *
MEPDP= MS;Display character for POSE data; No message ; *
MECDP= MS;Display character for CYLINDER data; No message ; *
MELDP= MS;Display character for POSE-JOINT data; No message ; *
MEXBS=Uf;Standard base coordinate; No message ; *
MEXTL=Uf;Standard tool coordinate; No message ; *
MEXTLNO=Ui;TOOL No.; No message ; *
MEXTL1=Uf;Tool coordinate data 1; No message ; *
MEXTL2=Uf;Tool coordinate data 2; No message ; *
MEXTL3=Uf;Tool coordinate data 3; No message ; *
MEXTL4=Uf;Tool coordinate data 4; No message ; *
MEXSBS=Uf;Base coordinate data for system; No message ; *
MEXSTL=Uf;Tool coordinate data for system; No message ; *
MEARM=Mf;Length of arm; No message ; *
MEARMS=Mf;Length of shoulder shift; No message ; *
TLC=Us;Direction for TL/MT/MTS comands; No message ; *
MEMARF=Ud;ABS limit check ON/OFF = 1/0; No message ; *
MEMAR=Uf;ABS motion limit -/+(deg,mm); No message ; *
MEJAR=Uf;Joint motion limit -/+(deg,mm); No message ; *
MEPAR=Uf;XYZ motion limit(mm) -X,+X,-Y,+Y,-Z,+Z; No message ; *
EBATCAPA=Mf;Total capacity of batteries for encoders(mAh); No message ; *
EBATCONS=Mg;Consumption current of batteries for encoders (power off, power on) (mAh); No message ; *
ORGNO=Md;Memory type of install; No message ; *
USERORG=Uf;User defined origin (Joint coordinate); No message ; *
MORG=Uf;Mechanical stopper origin (Joint coordinate); No message ; *
EORG=Mf;JIGU origin (Joint coordinate); No message ; *
AORG=Mf;ABS origin (Joint coordinate); No message ; *
IORG=Mf;IMARK origin (Joint coordinate); No message ; *
XORG=Mf;Others origin (Joint coordinate); No message ; *
JSAFE=Uf;Home position (Joint coordinate); No message ; *
J1OFFSET=Mf;J1 axis offset (enable/disable, offset angle [deg]); No message ; *
PRGDPNTM=Ud;Decimal place; No message ; *
LUMP=Ud;Spec of lump on robot(1/2=servo on/operation enable; No message ; *
JGJ=MF;Not used; No message ; *
ACCELMAX=Mf;Maximum for ACCEL command; No message ; *
JACL=Mf;Accelerate period [sec] (Joint); No message ; *
JDCL=Mf;Decelerate period [sec] (Joint); No message ; *
JSDCL=Mf;Stop period [sec] (Joint); No message ; *
JEDCL=Mf;Emergency stop period [sec] (Joint); No message ; *
PACL=Mf;Accelerate period [sec] (XYZ); No message ; *
PDCL=Mf;Decelerate period [sec] (XYZ); No message ; *
PSDCL=Mf;Stop period [sec] (XYZ); No message ; *
PEDCL=Mf;Emergency stop period [sec] (XYZ); No message ; *
MEGRTN=Ml;Numerator of gear ratio; No message ; *
MEGRTD=Ml;Denominator of gear ratio; No message ; *
MEBLTN=Ml;; No message ; *
MEBLTD=Ml;; No message ; *
MEMREV=Ml;Rated speed of motor [rpm]; No message ; *
MEMREV2=Ml;Rated speed of motor(2) [rpm]; No message ; *
MEJMX=Md;Speed limit of motor[rpm]; No message ; *
MEENCR=Ml;Pulse of encodor; No message ; *
MEENCMTB=Ml;Range of encoder multi turn data (0-32bits); No message ; *
MESJAP=Md;AMP No. for robot axis; No message ; *
MESPOL=Mx;Round direction (CW/CCW = 0/1); No message ; *
MEPCTL=Mx;Type of position command (INC/ABS=0/1); No message ; *
SGCT=Md;Time for servo on gain; No message ; *
MEMECH=Ms;Name of ME module; No message ; *
MEMECSUB=Md;Sub category of ME module; No message ; *
MEBRJ=Sl;brake release (0:not avail 1:avail; No message ; *
MEBRJAX=Ml;AMP No. for brake release command; No message ; *
MEBRAL=Ml;Type of brake release (0:normal 1:intermittent); No message ; *
MEBKTI=Ml;Time for intermittent brake release [ms] (Lock,Release); No message ; *
